     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
    11→    11→  const { data: session } = useSession();
    12→    12→  const [tab, setTab] = useState<"companies" | "billing" | "revenue" | "invoices">("companies");
    13→    13→  const [companies, setCompanies] = useState<Company[]>([]);
    14→    14→  const [payments, setPayments] = useState<Payment[]>([]);
    15→    15→  const [revenue, setRevenue] = useState<RevenueData | null>(null);
    16→    16→  const [loading, setLoading] = useState(true);
    17→    17→  const [showCompanyModal, setShowCompanyModal] = useState(false);
    18→    18→  const [editCompany, setEditCompany] = useState<Company | null>(null);
    19→    19→  const [showPaymentModal, setShowPaymentModal] = useState(false);
    20→    20→  const [editPayment, setEditPayment] = useState<Payment | null>(null);
    21→    21→  const [form, setForm] = useState({ name: "", slug: "", planName: "BASIC", billingMethod: "MONTHLY", price: 29.99 });
    22→    22→  const [payForm, setPayForm] = useState({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" });
    23→    23→  const [filterStatus, setFilterStatus] = useState<string>("ALL");
    24→    24→  const [filterCompany, setFilterCompany] = useState<string>("ALL");
    25→    25→  const [generating, setGenerating] = useState(false);
    26→    26→
    27→    27→  async function fetchCompanies() {
    28→    28→    const res = await fetch("/api/admin/companies");
    29→    29→    if (res.ok) setCompanies(await res.json());
    30→    30→  }
    31→    31→  async function fetchPayments() {
    32→    32→    const res = await fetch("/api/admin/payments");
    33→    33→    if (res.ok) setPayments(await res.json());
    34→    34→  }
    35→    35→  async function fetchRevenue() {
    36→    36→    const res = await fetch("/api/admin/revenue");
    37→    37→    if (res.ok) setRevenue(await res.json());
    38→    38→  }
    39→    39→
    40→    40→  useEffect(() => {
    41→    41→    const load = async () => {
    42→    42→      setLoading(true);
    43→    43→      await fetchCompanies();
    44→    44→      if (tab === "billing" || tab === "invoices") await fetchPayments();
    45→    45→      if (tab === "revenue") await fetchRevenue();
    46→    46→      setLoading(false);
    47→    47→    };
    48→    48→    load();
    49→    49→  }, [tab]);
    50→    50→
    51→    51→  const handleSaveCompany = async () => {
    52→    52→    if (editCompany) {
    53→    53→      await fetch(`/api/admin/companies/${editCompany.id}`, {
    54→    54→        method: "PUT",
    55→    55→        headers: { "Content-Type": "application/json" },
    56→    56→        body: JSON.stringify({ name: form.name, slug: form.slug, isActive: editCompany.isActive }),
    57→    57→      });
    58→    58→      await fetch(`/api/admin/companies/${editCompany.id}/subscription`, {
    59→    59→        method: "PUT",
    60→    60→        headers: { "Content-Type": "application/json" },
    61→    61→        body: JSON.stringify({ planName: form.planName, billingMethod: form.billingMethod, price: form.price }),
    62→    62→      });
    63→    63→    } else {
    64→    64→      await fetch("/api/admin/companies", {
    65→    65→        method: "POST",
    66→    66→        headers: { "Content-Type": "application/json" },
    67→    67→        body: JSON.stringify(form),
    68→    68→      });
    69→    69→    }
    70→    70→    setShowCompanyModal(false);
    71→    71→    setEditCompany(null);
    72→    72→    fetchCompanies();
    73→    73→  };
    74→    74→
    75→    75→  const handleToggleActive = async (company: Company) => {
    76→    76→    await fetch(`/api/admin/companies/${company.id}`, {
    77→    77→      method: "PUT",
    78→    78→      headers: { "Content-Type": "application/json" },
    79→    79→      body: JSON.stringify({ ...company, isActive: !company.isActive }),
    80→    80→    });
    81→    81→    fetchCompanies();
    82→    82→  };
    83→    83→
    84→    84→  const openEditCompany = (c: Company) => {
    85→    85→    setEditCompany(c);
    86→    86→    setForm({
    87→    87→      name: c.name,
    88→    88→      slug: c.slug,
    89→    89→      planName: c.subscription?.planName || "BASIC",
    90→    90→      billingMethod: c.subscription?.billingMethod || "MONTHLY",
    91→    91→      price: c.subscription?.price || 29.99,
    92→    92→    });
    93→    93→    setShowCompanyModal(true);
    94→    94→  };
    95→    95→
    96→    96→  const openNewCompany = () => {
    97→    97→    setEditCompany(null);
    98→    98→    setForm({ name: "", slug: "", planName: "BASIC", billingMethod: "MONTHLY", price: 29.99 });
    99→    99→    setShowCompanyModal(true);
   100→   100→  };
   101→   101→
   102→   102→  const handleCompanyChange = async (companyId: string) => {
   103→   103→    setPayForm({ ...payForm, companyId });
   104→   104→    const res = await fetch(`/api/admin/companies/${companyId}/subscription`);
   105→   105→    if (res.ok) {
   106→   106→      const sub = await res.json();
   107→   107→      const subtotal = sub.price;
   108→   108→      const taxAmount = Math.round(subtotal * 0.21 * 100) / 100;
   109→   109→      const totalAmount = Math.round((subtotal + taxAmount) * 100) / 100;
   110→   110→      setPayForm((f) => ({ ...f, subscriptionId: sub.id, amount: totalAmount, subtotal }));
   111→   111→    }
   112→   112→  };
   113→   113→
   114→   114→  const handleAddPayment = async () => {
   115→   115→    await fetch("/api/admin/payments", {
   116→   116→      method: "POST",
   117→   117→      headers: { "Content-Type": "application/json" },
   118→   118→      body: JSON.stringify({
   119→   119→        ...payForm,
   120→   120→        taxRate: 21.0,
   121→   121→        taxAmount: Math.round(payForm.subtotal * 0.21 * 100) / 100,
   122→   122→      }),
   123→   123→    });
   124→   124→    setShowPaymentModal(false);
   125→   125→    setEditPayment(null);
   126→   126→    fetchPayments();
   127→   127→  };
   128→   128→
