     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
    11→    11→  const { data: session } = useSession();
    12→    12→  const [tab, setTab] = useState<"companies" | "billing" | "revenue" | "invoices">("companies");
    13→    13→  const [companies, setCompanies] = useState<Company[]>([]);
    14→    14→  const [payments, setPayments] = useState<Payment[]>([]);
    15→    15→  const [revenue, setRevenue] = useState<RevenueData | null>(null);
    16→    16→  const [loading, setLoading] = useState(true);
    17→    17→  const [showCompanyModal, setShowCompanyModal] = useState(false);
    18→    18→  const [editCompany, setEditCompany] = useState<Company | null>(null);
    19→    19→  const [showPaymentModal, setShowPaymentModal] = useState(false);
    20→    20→  const [editPayment, setEditPayment] = useState<Payment | null>(null);
    21→    21→  const [form, setForm] = useState({ name: "", slug: "", planName: "BASIC", billingMethod: "MONTHLY", price: 29.99, address: "", city: "", province: "", postalCode: "", nif: "", phone: "", email: "", logoUrl: "" });
    22→    22→  const [payForm, setPayForm] = useState({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" });
    23→    23→  const [filterStatus, setFilterStatus] = useState<string>("ALL");
    24→    24→  const [filterCompany, setFilterCompany] = useState<string>("ALL");
    25→    25→  const [generating, setGenerating] = useState(false);
    26→    26→
    27→    27→  async function fetchCompanies() {
    28→    28→    const res = await fetch("/api/admin/companies");
    29→    29→    if (res.ok) setCompanies(await res.json());
    30→    30→  }
    31→    31→  async function fetchPayments() {
    32→    32→    const res = await fetch("/api/admin/payments");
    33→    33→    if (res.ok) setPayments(await res.json());
    34→    34→  }
    35→    35→  async function fetchRevenue() {
    36→    36→    const res = await fetch("/api/admin/revenue");
    37→    37→    if (res.ok) setRevenue(await res.json());
    38→    38→  }
    39→    39→
    40→    40→  useEffect(() => {
    41→    41→    const load = async () => {
    42→    42→      setLoading(true);
    43→    43→      await fetchCompanies();
    44→    44→      if (tab === "billing" || tab === "invoices") await fetchPayments();
    45→    45→      if (tab === "revenue") await fetchRevenue();
    46→    46→      setLoading(false);
    47→    47→    };
    48→    48→    load();
    49→    49→  }, [tab]);
    50→    50→
    51→    51→  const handleSaveCompany = async () => {
    52→    52→    if (editCompany) {
    53→    53→      await fetch(`/api/admin/companies/${editCompany.id}`, {
    54→    54→        method: "PUT",
    55→    55→        headers: { "Content-Type": "application/json" },
    56→    56→        body: JSON.stringify({ name: form.name, slug: form.slug, isActive: editCompany.isActive, address: form.address, city: form.city, province: form.province, postalCode: form.postalCode, nif: form.nif, phone: form.phone, email: form.email, logoUrl: form.logoUrl }),
    57→    57→      });
    58→    58→      await fetch(`/api/admin/companies/${editCompany.id}/subscription`, {
    59→    59→        method: "PUT",
    60→    60→        headers: { "Content-Type": "application/json" },
    61→    61→        body: JSON.stringify({ planName: form.planName, billingMethod: form.billingMethod, price: form.price }),
    62→    62→      });
    63→    63→    } else {
    64→    64→      await fetch("/api/admin/companies", {
    65→    65→        method: "POST",
    66→    66→        headers: { "Content-Type": "application/json" },
    67→    67→        body: JSON.stringify(form),
    68→    68→      });
    69→    69→    }
    70→    70→    setShowCompanyModal(false);
    71→    71→    setEditCompany(null);
    72→    72→    fetchCompanies();
    73→    73→  };
    74→    74→
    75→    75→  const handleToggleActive = async (company: Company) => {
    76→    76→    await fetch(`/api/admin/companies/${company.id}`, {
    77→    77→      method: "PUT",
    78→    78→      headers: { "Content-Type": "application/json" },
    79→    79→      body: JSON.stringify({ ...company, isActive: !company.isActive }),
    80→    80→    });
    81→    81→    fetchCompanies();
    82→    82→  };
    83→    83→
    84→    84→  const openEditCompany = (c: Company) => {
    85→    85→    setEditCompany(c);
    86→    86→    setForm({
    87→    87→      name: c.name,
    88→    88→      slug: c.slug,
    89→    89→      planName: c.subscription?.planName || "BASIC",
    90→    90→      billingMethod: c.subscription?.billingMethod || "MONTHLY",
    91→    91→      price: c.subscription?.price || 29.99,
    92→    92→      address: c.address || "",
    93→    93→      city: c.city || "",
    94→    94→      province: c.province || "",
    95→    95→      postalCode: c.postalCode || "",
    96→    96→      nif: c.nif || "",
    97→    97→      phone: c.phone || "",
    98→    98→      email: c.email || "",
    99→    99→      logoUrl: c.logoUrl || "",
   100→   100→    });
   101→   101→    setShowCompanyModal(true);
   102→   102→  };
   103→   103→
   104→   104→  const openNewCompany = () => {
   105→   105→    setEditCompany(null);
   106→   106→    setForm({ name: "", slug: "", planName: "BASIC", billingMethod: "MONTHLY", price: 29.99, address: "", city: "", province: "", postalCode: "", nif: "", phone: "", email: "", logoUrl: "" });
   107→   107→    setShowCompanyModal(true);
   108→   108→  };
   109→   109→
   110→   110→  const handleCompanyChange = async (companyId: string) => {
   111→   111→    setPayForm({ ...payForm, companyId });
   112→   112→    const res = await fetch(`/api/admin/companies/${companyId}/subscription`);
   113→   113→    if (res.ok) {
   114→   114→      const sub = await res.json();
   115→   115→      const subtotal = sub.price;
   116→   116→      const taxAmount = Math.round(subtotal * 0.21 * 100) / 100;
   117→   117→      const totalAmount = Math.round((subtotal + taxAmount) * 100) / 100;
   118→   118→      setPayForm((f) => ({ ...f, subscriptionId: sub.id, amount: totalAmount, subtotal }));
   119→   119→    }
   120→   120→  };
